Temp AB-vei,Time,Celsius(°C),Comments,Serial Number
1,2022-01-04 15:00:00,4.0,,060039020
2,2022-01-04 15:01:00,4.0,
3,2022-01-04 15:02:00,4.0,
4,2022-01-04 15:03:00,4.0,
5,2022-01-04 15:04:00,4.0,
6,2022-01-04 15:05:00,4.0,
7,2022-01-04 15:06:00,4.0,
8,2022-01-04 15:07:00,4.0,
9,2022-01-04 15:08:00,4.0,
10,2022-01-04 15:09:00,4.0,
11,2022-01-04 15:10:00,4.0,
12,2022-01-04 15:11:00,4.0,
13,2022-01-04 15:12:00,4.0,
14,2022-01-04 15:13:00,4.0,
15,2022-01-04 15:14:00,4.0,
16,2022-01-04 15:15:00,4.0,
17,2022-01-04 15:16:00,4.0,
18,2022-01-04 15:17:00,4.0,
19,2022-01-04 15:18:00,4.0,
20,2022-01-04 15:19:00,4.0,
21,2022-01-04 15:20:00,4.0,
22,2022-01-04 15:21:00,4.0,
23,2022-01-04 15:22:00,4.0,
24,2022-01-04 15:23:00,4.0,
25,2022-01-04 15:24:00,4.0,
26,2022-01-04 15:25:00,4.0,
27,2022-01-04 15:26:00,4.0,
28,2022-01-04 15:27:00,4.0,
29,2022-01-04 15:28:00,4.0,
30,2022-01-04 15:29:00,4.0,
31,2022-01-04 15:30:00,4.0,
32,2022-01-04 15:31:00,4.0,
33,2022-01-04 15:32:00,3.5,
34,2022-01-04 15:33:00,3.5,
35,2022-01-04 15:34:00,3.5,
36,2022-01-04 15:35:00,3.5,
37,2022-01-04 15:36:00,3.5,
38,2022-01-04 15:37:00,3.5,
39,2022-01-04 15:38:00,3.0,
40,2022-01-04 15:39:00,3.0,
41,2022-01-04 15:40:00,3.0,
42,2022-01-04 15:41:00,3.0,
43,2022-01-04 15:42:00,3.0,
44,2022-01-04 15:43:00,3.0,
45,2022-01-04 15:44:00,3.0,
46,2022-01-04 15:45:00,3.0,
47,2022-01-04 15:46:00,3.0,
48,2022-01-04 15:47:00,3.0,
49,2022-01-04 15:48:00,3.0,
50,2022-01-04 15:49:00,3.0,
51,2022-01-04 15:50:00,3.0,
52,2022-01-04 15:51:00,3.0,
53,2022-01-04 15:52:00,3.0,
54,2022-01-04 15:53:00,3.0,
55,2022-01-04 15:54:00,3.0,
56,2022-01-04 15:55:00,3.0,
57,2022-01-04 15:56:00,3.0,
